,precision,recall,f1-score,support
0,1.0,1.0,1.0,22.0
1,1.0,1.0,1.0,3.0
2,0.0,0.0,0.0,17.0
3,0.8181818181818182,0.9,0.8571428571428572,10.0
4,0.5454545454545454,0.6666666666666666,0.6,9.0
5,0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0
6,0.9375,1.0,0.967741935483871,15.0
7,0.7142857142857143,0.8333333333333334,0.7692307692307692,18.0
8,0.7209302325581395,0.7948717948717948,0.7560975609756098,39.0
9,0.9090909090909091,0.7142857142857143,0.8,14.0
10,0.9130434782608695,0.875,0.8936170212765957,24.0
11,1.0,1.0,1.0,4.0
12,1.0,1.0,1.0,2.0
13,0.9259259259259259,0.9615384615384616,0.9433962264150944,26.0
14,0.9375,1.0,0.967741935483871,15.0
15,1.0,1.0,1.0,1.0
16,0.9230769230769231,0.75,0.8275862068965517,16.0
17,0.25,1.0,0.4,1.0
18,0.9545454545454546,1.0,0.9767441860465117,21.0
19,0.75,0.72,0.7346938775510204,25.0
20,0.975609756097561,0.8695652173913043,0.9195402298850575,46.0
21,0.9642857142857143,0.9310344827586207,0.9473684210526316,29.0
22,1.0,1.0,1.0,24.0
23,0.7755102040816326,0.7037037037037037,0.7378640776699029,54.0
24,0.875,1.0,0.9333333333333333,7.0
25,0.6,0.5,0.5454545454545454,6.0
26,0.5263157894736842,0.4,0.45454545454545453,50.0
27,0.875,0.9032258064516129,0.8888888888888888,31.0
28,1.0,0.6666666666666666,0.8,3.0
29,1.0,1.0,1.0,4.0
30,0.8571428571428571,0.9090909090909091,0.8823529411764706,33.0
31,0.72,0.6206896551724138,0.6666666666666666,29.0
32,0.9629629629629629,0.9285714285714286,0.9454545454545454,56.0
33,0.8260869565217391,0.7402597402597403,0.7808219178082192,77.0
34,0.35714285714285715,0.7142857142857143,0.4761904761904762,7.0
35,0.8148148148148148,0.8148148148148148,0.8148148148148148,27.0
36,0.725,0.8055555555555556,0.7631578947368423,36.0
37,0.5,0.875,0.6363636363636364,8.0
38,0.9,0.9,0.9,10.0
39,0.7435897435897436,0.5686274509803921,0.6444444444444445,51.0
40,0.21428571428571427,1.0,0.35294117647058826,3.0
41,0.7254901960784313,0.8043478260869565,0.7628865979381443,46.0
42,0.7894736842105263,0.9375,0.8571428571428572,16.0
43,0.1388888888888889,0.38461538461538464,0.20408163265306123,13.0
44,0.6111111111111112,0.5238095238095238,0.5641025641025642,21.0
45,0.7941176470588235,0.8709677419354839,0.8307692307692308,31.0
46,0.25,0.6666666666666666,0.36363636363636365,3.0
47,0.6258503401360545,0.6865671641791045,0.6548042704626335,134.0
48,0.8275862068965517,0.8571428571428571,0.8421052631578947,56.0
49,0.5384615384615384,0.7777777777777778,0.6363636363636364,9.0
50,0.7391304347826086,0.4657534246575342,0.5714285714285714,73.0
51,0.15384615384615385,0.5,0.23529411764705882,4.0
52,0.9772727272727273,0.86,0.9148936170212766,50.0
53,0.7037037037037037,1.0,0.8260869565217391,38.0
54,0.9090909090909091,0.6666666666666666,0.7692307692307692,15.0
55,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
56,0.875,0.875,0.875,8.0
57,0.6,0.5,0.5454545454545454,6.0
58,0.3333333333333333,1.0,0.5,1.0
59,0.8,1.0,0.888888888888889,4.0
60,1.0,1.0,1.0,5.0
61,1.0,1.0,1.0,3.0
62,0.75,1.0,0.8571428571428571,3.0
63,0.9285714285714286,0.8666666666666667,0.896551724137931,15.0
64,1.0,0.8,0.888888888888889,5.0
65,1.0,1.0,1.0,1.0
66,1.0,1.0,1.0,3.0
67,1.0,0.8333333333333334,0.9090909090909091,6.0
69,0.9090909090909091,0.9090909090909091,0.9090909090909091,11.0
70,0.0,0.0,0.0,100.0
71,0.7457627118644068,0.4631578947368421,0.5714285714285715,95.0
72,0.875,0.875,0.875,8.0
73,0.6764705882352942,0.71875,0.696969696969697,32.0
74,0.5263157894736842,0.7692307692307693,0.625,13.0
75,0.0,0.0,0.0,12.0
76,0.0,0.0,0.0,4.0
78,0.625,0.625,0.625,8.0
79,0.6666666666666666,1.0,0.8,8.0
80,0.8,0.5714285714285714,0.6666666666666666,14.0
81,0.0,0.0,0.0,7.0
82,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,1.0
84,0.0,0.0,0.0,1.0
85,1.0,1.0,1.0,1.0
86,0.0,0.0,0.0,2.0
87,0.6666666666666666,0.5,0.5714285714285715,4.0
88,0.0,0.0,0.0,3.0
89,0.6,1.0,0.7499999999999999,3.0
91,0.0,0.0,0.0,1.0
92,1.0,0.875,0.9333333333333333,8.0
93,1.0,0.8888888888888888,0.9411764705882353,9.0
94,0.8,0.5714285714285714,0.6666666666666666,7.0
95,0.8333333333333334,0.7142857142857143,0.7692307692307692,7.0
96,0.0,0.0,0.0,2.0
97,0.9615384615384616,0.9259259259259259,0.9433962264150944,27.0
98,1.0,1.0,1.0,2.0
99,1.0,0.6666666666666666,0.8,9.0
100,1.0,1.0,1.0,4.0
101,1.0,0.75,0.8571428571428571,4.0
102,0.7222222222222222,0.5,0.5909090909090908,26.0
103,0.75,0.75,0.75,4.0
104,1.0,0.6666666666666666,0.8,3.0
105,0.8,0.8,0.8000000000000002,5.0
106,0.7727272727272727,1.0,0.8717948717948718,17.0
107,0.7777777777777778,0.875,0.823529411764706,8.0
108,0.3333333333333333,0.25,0.28571428571428575,4.0
109,1.0,1.0,1.0,1.0
110,0.0,0.0,0.0,4.0
111,1.0,0.5,0.6666666666666666,2.0
112,0.0,0.0,0.0,1.0
113,0.0,0.0,0.0,0.0
114,0.8947368421052632,0.9444444444444444,0.918918918918919,18.0
115,0.08333333333333333,0.5,0.14285714285714285,2.0
116,0.875,1.0,0.9333333333333333,7.0
117,0.875,0.6363636363636364,0.7368421052631579,11.0
118,0.0,0.0,0.0,16.0
119,0.391304347826087,0.42857142857142855,0.4090909090909091,21.0
120,1.0,1.0,1.0,1.0
121,1.0,0.9629629629629629,0.9811320754716981,27.0
122,0.0,0.0,0.0,1.0
123,0.7,0.7368421052631579,0.717948717948718,19.0
125,0.8571428571428571,1.0,0.923076923076923,6.0
127,1.0,1.0,1.0,8.0
128,0.375,1.0,0.5454545454545454,3.0
129,0.6153846153846154,0.8888888888888888,0.7272727272727274,9.0
130,0.6666666666666666,0.7142857142857143,0.689655172413793,14.0
132,1.0,0.5,0.6666666666666666,2.0
133,0.8,0.8,0.8000000000000002,5.0
134,0.72,0.75,0.7346938775510204,24.0
135,1.0,0.5,0.6666666666666666,4.0
137,0.9,1.0,0.9473684210526316,9.0
138,0.75,0.75,0.75,8.0
139,0.8461538461538461,0.9166666666666666,0.8799999999999999,12.0
140,0.8,0.8,0.8000000000000002,5.0
141,1.0,1.0,1.0,5.0
142,0.7272727272727273,0.8,0.761904761904762,10.0
143,0.75,0.75,0.75,4.0
144,1.0,0.9166666666666666,0.9565217391304348,12.0
145,1.0,0.8181818181818182,0.9,11.0
146,1.0,1.0,1.0,3.0
147,0.8461538461538461,0.9166666666666666,0.8799999999999999,12.0
148,1.0,1.0,1.0,7.0
149,0.7777777777777778,0.84,0.8076923076923077,25.0
150,0.6666666666666666,1.0,0.8,6.0
151,0.75,0.75,0.75,8.0
152,0.875,0.875,0.875,8.0
153,0.0,0.0,0.0,0.0
154,1.0,1.0,1.0,1.0
155,0.7166666666666667,0.8431372549019608,0.7747747747747747,51.0
156,0.8472222222222222,0.9037037037037037,0.8745519713261649,135.0
157,0.9444444444444444,0.7391304347826086,0.8292682926829269,23.0
158,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
159,0.5555555555555556,0.7894736842105263,0.6521739130434783,19.0
160,1.0,0.9,0.9473684210526316,10.0
161,0.25,1.0,0.4,1.0
162,0.9090909090909091,0.8620689655172413,0.8849557522123893,58.0
163,0.782608695652174,0.9473684210526315,0.8571428571428571,19.0
164,1.0,1.0,1.0,1.0
165,1.0,1.0,1.0,4.0
167,1.0,1.0,1.0,2.0
168,0.8571428571428571,0.8571428571428571,0.8571428571428571,21.0
169,1.0,0.8823529411764706,0.9375,17.0
170,0.0,0.0,0.0,0.0
171,0.75,0.3,0.4285714285714285,10.0
172,0.8823529411764706,1.0,0.9375,15.0
173,0.8823529411764706,0.75,0.8108108108108107,20.0
174,0.625,0.5,0.5555555555555556,10.0
175,1.0,0.25,0.4,4.0
176,1.0,1.0,1.0,4.0
177,0.0,0.0,0.0,2.0
178,1.0,0.9259259259259259,0.9615384615384615,27.0
179,0.7142857142857143,0.5555555555555556,0.6250000000000001,9.0
180,0.0,0.0,0.0,1.0
181,0.3333333333333333,1.0,0.5,1.0
182,0.7,0.7368421052631579,0.717948717948718,19.0
183,1.0,0.6875,0.8148148148148148,16.0
184,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
185,1.0,1.0,1.0,4.0
186,1.0,1.0,1.0,4.0
187,0.75,1.0,0.8571428571428571,3.0
188,1.0,1.0,1.0,6.0
189,0.8333333333333334,0.7142857142857143,0.7692307692307692,7.0
190,0.3333333333333333,1.0,0.5,1.0
191,0.0,0.0,0.0,24.0
192,0.0,0.0,0.0,1.0
193,1.0,1.0,1.0,9.0
194,0.9487179487179487,0.925,0.9367088607594937,40.0
195,0.7142857142857143,0.7142857142857143,0.7142857142857143,7.0
196,0.6666666666666666,1.0,0.8,2.0
197,0.9984301412872841,0.9945269741985927,0.9964747356051703,1279.0
198,0.9230769230769231,0.8275862068965517,0.8727272727272727,29.0
199,0.0,0.0,0.0,4.0
200,0.8940397350993378,0.8709677419354839,0.8823529411764706,155.0
201,0.0,0.0,0.0,3.0
203,1.0,1.0,1.0,2.0
204,0.9,0.9,0.9,10.0
205,1.0,1.0,1.0,11.0
206,0.8,0.8,0.8000000000000002,5.0
207,0.7142857142857143,1.0,0.8333333333333333,5.0
208,1.0,1.0,1.0,1.0
209,0.9090909090909091,0.9523809523809523,0.9302325581395349,21.0
210,0.75,1.0,0.8571428571428571,3.0
211,1.0,0.5,0.6666666666666666,2.0
212,0.5,1.0,0.6666666666666666,1.0
213,0.5,1.0,0.6666666666666666,1.0
214,0.7777777777777778,0.875,0.823529411764706,8.0
215,0.8333333333333334,0.8333333333333334,0.8333333333333334,24.0
216,0.6666666666666666,1.0,0.8,6.0
217,1.0,0.9166666666666666,0.9565217391304348,12.0
218,0.0,0.0,0.0,0.0
219,0.5357142857142857,1.0,0.6976744186046512,15.0
220,0.75,0.75,0.75,4.0
221,0.9019607843137255,0.9787234042553191,0.9387755102040817,47.0
222,0.9411764705882353,1.0,0.9696969696969697,16.0
223,0.9357798165137615,0.85,0.8908296943231442,120.0
224,1.0,0.6666666666666666,0.8,6.0
225,0.3333333333333333,0.5,0.4,2.0
226,0.5625,0.5294117647058824,0.5454545454545455,17.0
227,1.0,1.0,1.0,1.0
228,0.7241379310344828,0.875,0.7924528301886793,24.0
229,1.0,1.0,1.0,2.0
230,0.8,0.7142857142857143,0.7547169811320756,56.0
231,0.6,1.0,0.7499999999999999,3.0
232,0.8125,1.0,0.896551724137931,13.0
233,1.0,1.0,1.0,11.0
234,1.0,1.0,1.0,5.0
235,0.2222222222222222,0.6666666666666666,0.3333333333333333,3.0
236,1.0,1.0,1.0,3.0
237,0.9902912621359223,0.9807692307692307,0.9855072463768114,104.0
238,0.0,0.0,0.0,2.0
239,1.0,1.0,1.0,3.0
241,1.0,1.0,1.0,3.0
242,0.7586206896551724,0.9565217391304348,0.8461538461538461,23.0
243,0.0,0.0,0.0,6.0
244,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
245,0.7142857142857143,1.0,0.8333333333333333,5.0
246,0.0,0.0,0.0,2.0
247,0.9411764705882353,0.9411764705882353,0.9411764705882353,34.0
248,1.0,1.0,1.0,3.0
249,0.7857142857142857,0.7586206896551724,0.7719298245614034,29.0
250,1.0,0.8333333333333334,0.9090909090909091,18.0
251,0.9264705882352942,0.9402985074626866,0.9333333333333335,201.0
252,0.16666666666666666,1.0,0.2857142857142857,1.0
253,0.7647058823529411,0.9285714285714286,0.8387096774193549,14.0
254,0.9545454545454546,0.9130434782608695,0.9333333333333332,46.0
255,0.8333333333333334,1.0,0.9090909090909091,5.0
256,0.6666666666666666,0.75,0.7058823529411765,8.0
257,1.0,0.9583333333333334,0.9787234042553191,24.0
258,0.6666666666666666,0.5,0.5714285714285715,4.0
259,0.9224137931034483,0.9727272727272728,0.9469026548672567,110.0
260,0.9731543624161074,0.9863945578231292,0.9797297297297297,147.0
261,0.6666666666666666,0.4,0.5,5.0
262,0.0,0.0,0.0,0.0
263,1.0,1.0,1.0,2.0
264,0.8666666666666667,0.8125,0.8387096774193549,16.0
265,0.0,0.0,0.0,1.0
266,0.5,0.5,0.5,2.0
267,0.8,0.9230769230769231,0.8571428571428571,26.0
268,1.0,0.16666666666666666,0.2857142857142857,6.0
269,0.9736842105263158,0.7708333333333334,0.8604651162790697,48.0
270,1.0,1.0,1.0,8.0
271,0.8888888888888888,0.6666666666666666,0.761904761904762,12.0
272,1.0,0.8333333333333334,0.9090909090909091,6.0
273,0.98,0.98,0.98,50.0
274,0.0,0.0,0.0,43.0
275,1.0,0.8947368421052632,0.9444444444444444,19.0
276,0.625,0.7692307692307693,0.6896551724137931,13.0
278,1.0,0.5,0.6666666666666666,4.0
279,0.9571428571428572,0.9571428571428572,0.9571428571428572,70.0
280,0.7777777777777778,1.0,0.8750000000000001,14.0
282,0.4,0.6666666666666666,0.5,3.0
283,0.8936170212765957,0.7706422018348624,0.8275862068965517,109.0
284,0.5714285714285714,1.0,0.7272727272727273,4.0
285,0.5,0.5,0.5,6.0
286,0.9574468085106383,0.9782608695652174,0.967741935483871,184.0
287,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
288,1.0,1.0,1.0,3.0
289,1.0,0.8333333333333334,0.9090909090909091,6.0
290,0.75,1.0,0.8571428571428571,3.0
291,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
292,1.0,0.5,0.6666666666666666,2.0
293,0.8333333333333334,1.0,0.9090909090909091,5.0
294,0.7,0.7777777777777778,0.7368421052631577,9.0
295,0.4791666666666667,0.8846153846153846,0.6216216216216216,26.0
296,0.16666666666666666,0.3333333333333333,0.2222222222222222,3.0
297,0.6923076923076923,0.75,0.7199999999999999,12.0
298,0.8,0.96,0.8727272727272728,25.0
299,1.0,0.6666666666666666,0.8,3.0
300,0.9354838709677419,0.9354838709677419,0.9354838709677419,31.0
301,0.6666666666666666,0.6428571428571429,0.6545454545454545,28.0
303,0.9487179487179487,0.891566265060241,0.9192546583850931,83.0
304,0.6363636363636364,0.7,0.6666666666666666,10.0
305,0.8571428571428571,1.0,0.923076923076923,6.0
306,0.4,1.0,0.5714285714285715,2.0
307,0.7964601769911505,0.8333333333333334,0.8144796380090498,108.0
308,1.0,1.0,1.0,2.0
309,0.0,0.0,0.0,1.0
310,0.0,0.0,0.0,0.0
311,0.8863636363636364,0.8478260869565217,0.8666666666666666,46.0
312,0.875,0.875,0.875,24.0
313,0.9577464788732394,0.7727272727272727,0.8553459119496856,88.0
314,0.9230769230769231,0.9473684210526315,0.935064935064935,38.0
315,1.0,0.6666666666666666,0.8,3.0
316,0.5,1.0,0.6666666666666666,1.0
318,0.0,0.0,0.0,0.0
319,1.0,1.0,1.0,1.0
320,0.0,0.0,0.0,1.0
321,0.9285714285714286,0.9629629629629629,0.9454545454545454,27.0
322,0.5,0.5,0.5,4.0
323,1.0,0.7058823529411765,0.8275862068965517,17.0
324,0.0,0.0,0.0,0.0
325,0.9230769230769231,0.75,0.8275862068965517,16.0
326,0.6666666666666666,0.5,0.5714285714285715,16.0
327,0.8518518518518519,0.8214285714285714,0.8363636363636364,28.0
328,1.0,1.0,1.0,24.0
329,0.8181818181818182,0.8181818181818182,0.8181818181818182,22.0
330,1.0,1.0,1.0,17.0
331,0.6,0.75,0.6666666666666665,4.0
332,0.9375,0.8333333333333334,0.8823529411764706,18.0
333,0.625,0.7692307692307693,0.6896551724137931,26.0
334,0.6363636363636364,0.7777777777777778,0.7000000000000001,9.0
335,0.9824561403508771,0.9491525423728814,0.9655172413793103,59.0
336,1.0,0.625,0.7692307692307693,8.0
337,0.9803921568627451,0.9090909090909091,0.9433962264150944,55.0
338,1.0,1.0,1.0,1.0
339,1.0,1.0,1.0,3.0
340,0.7142857142857143,1.0,0.8333333333333333,10.0
341,0.7580645161290323,0.746031746031746,0.752,63.0
342,1.0,1.0,1.0,13.0
343,0.5,1.0,0.6666666666666666,1.0
344,0.7272727272727273,0.8,0.761904761904762,10.0
345,0.8867924528301887,0.9791666666666666,0.9306930693069307,48.0
346,1.0,1.0,1.0,5.0
347,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
348,0.7142857142857143,0.7142857142857143,0.7142857142857143,7.0
349,0.5833333333333334,1.0,0.7368421052631579,7.0
350,0.85,0.8095238095238095,0.8292682926829269,21.0
351,0.0,0.0,0.0,3.0
352,1.0,1.0,1.0,7.0
353,0.25,0.2857142857142857,0.26666666666666666,7.0
354,0.9920634920634921,0.9765625,0.9842519685039369,256.0
356,1.0,1.0,1.0,1.0
357,1.0,1.0,1.0,3.0
358,1.0,0.375,0.5454545454545454,8.0
359,0.5,1.0,0.6666666666666666,1.0
360,0.2,1.0,0.33333333333333337,1.0
361,0.5,0.9230769230769231,0.6486486486486487,13.0
362,0.9545454545454546,0.9545454545454546,0.9545454545454546,220.0
363,0.0,0.0,0.0,1.0
364,0.3333333333333333,0.6666666666666666,0.4444444444444444,3.0
365,1.0,1.0,1.0,8.0
366,0.29354838709677417,0.9891304347826086,0.45273631840796014,92.0
367,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
368,1.0,1.0,1.0,7.0
369,1.0,0.09090909090909091,0.16666666666666669,11.0
370,1.0,1.0,1.0,10.0
371,0.9655172413793104,1.0,0.9824561403508771,28.0
372,0.9545454545454546,0.9130434782608695,0.9333333333333332,46.0
373,0.7857142857142857,0.9166666666666666,0.8461538461538461,12.0
374,0.0,0.0,0.0,1.0
375,1.0,0.3333333333333333,0.5,3.0
376,1.0,0.5,0.6666666666666666,2.0
377,0.8,0.7804878048780488,0.7901234567901235,41.0
378,0.9714285714285714,1.0,0.9855072463768115,34.0
379,0.7666666666666667,1.0,0.8679245283018869,23.0
380,0.9069767441860465,0.9069767441860465,0.9069767441860465,43.0
381,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
382,0.9705882352941176,0.9850746268656716,0.9777777777777777,67.0
383,1.0,1.0,1.0,6.0
384,1.0,0.9,0.9473684210526316,10.0
385,0.5,1.0,0.6666666666666666,1.0
386,0.9615384615384616,0.9259259259259259,0.9433962264150944,27.0
387,0.8666666666666667,1.0,0.9285714285714286,13.0
388,0.8571428571428571,1.0,0.923076923076923,24.0
389,0.39473684210526316,0.9375,0.5555555555555556,16.0
390,0.0,0.0,0.0,3.0
391,0.75,0.6,0.6666666666666665,5.0
392,0.43478260869565216,0.5555555555555556,0.4878048780487805,18.0
393,0.7083333333333334,0.8947368421052632,0.7906976744186046,57.0
394,0.7555555555555555,0.8292682926829268,0.7906976744186047,82.0
395,0.8636363636363636,0.76,0.8085106382978724,25.0
396,0.7142857142857143,1.0,0.8333333333333333,5.0
397,0.9558823529411765,0.9848484848484849,0.9701492537313432,66.0
398,1.0,0.8333333333333334,0.9090909090909091,6.0
399,0.8421052631578947,0.9411764705882353,0.8888888888888888,17.0
400,0.6,0.5,0.5454545454545454,6.0
401,0.8333333333333334,1.0,0.9090909090909091,5.0
402,0.6666666666666666,0.8571428571428571,0.75,7.0
403,0.5,1.0,0.6666666666666666,2.0
404,1.0,1.0,1.0,5.0
405,0.0,0.0,0.0,1.0
406,0.9318181818181818,0.9761904761904762,0.9534883720930233,84.0
407,0.8,0.8,0.8000000000000002,5.0
408,1.0,1.0,1.0,2.0
409,0.5,1.0,0.6666666666666666,1.0
411,0.6666666666666666,0.4,0.5,5.0
412,1.0,1.0,1.0,12.0
413,0.8888888888888888,0.9072164948453608,0.8979591836734694,97.0
415,0.8863636363636364,0.7358490566037735,0.8041237113402062,53.0
416,0.8333333333333334,1.0,0.9090909090909091,5.0
417,0.0,0.0,0.0,1.0
418,1.0,1.0,1.0,3.0
419,0.9285714285714286,1.0,0.962962962962963,26.0
420,0.0,0.0,0.0,1.0
421,1.0,1.0,1.0,14.0
422,0.5849056603773585,0.775,0.6666666666666666,40.0
423,1.0,0.5,0.6666666666666666,2.0
424,0.6,1.0,0.7499999999999999,3.0
425,0.5714285714285714,0.8,0.6666666666666666,5.0
427,0.8888888888888888,0.8888888888888888,0.8888888888888888,9.0
428,0.18604651162790697,0.2222222222222222,0.20253164556962022,36.0
429,0.4883720930232558,0.5121951219512195,0.5,41.0
430,0.8181818181818182,1.0,0.9,9.0
431,0.9545454545454546,0.9545454545454546,0.9545454545454546,22.0
432,0.8666666666666667,0.9397590361445783,0.9017341040462428,83.0
433,1.0,0.9375,0.967741935483871,16.0
434,1.0,0.75,0.8571428571428571,4.0
435,1.0,1.0,1.0,4.0
436,0.5,1.0,0.6666666666666666,1.0
437,1.0,0.9705882352941176,0.9850746268656716,34.0
439,0.8181818181818182,0.9473684210526315,0.8780487804878049,19.0
